user_id,int_place_id,rating
297,46,4.3
297,32,3.4
297,24,4.3
297,30,4.5
297,18,4.0
297,37,4.3
297,42,4.9
297,33,3.9
297,11,4.2
297,12,3.9
297,40,4.7
297,22,3.8
298,23,3.8
298,8,4.7
298,94,4.3
298,17,5.0
298,37,3.8
298,34,4.5
298,26,3.8
298,47,4.1
298,20,3.4
298,44,3.5
298,41,4.8
298,43,3.5
298,22,4.4
298,35,3.9
298,21,4.2
298,29,4.2
298,14,4.0
298,45,3.8
298,36,4.7
298,74,4.2
298,38,3.6
298,11,3.6
298,18,3.9
298,12,4.4
298,48,4.9
298,24,4.3
298,30,3.4
299,47,4.2
299,12,4.1
299,20,3.7
299,48,4.9
299,17,3.8
299,11,4.0
299,51,4.3
299,8,3.7
299,23,3.7
299,42,4.8
299,45,3.7
299,32,4.1
299,43,4.6
299,41,3.9
299,29,4.9
299,36,4.3
299,38,4.4
299,49,4.8
299,14,4.8
299,63,4.2
299,33,4.6
299,35,4.4
299,44,3.8
299,46,4.6
299,34,4.3
300,58,4.5
300,51,4.4
300,45,3.7
300,36,4.0
300,48,4.9
300,18,4.2
300,46,4.9
300,52,4.5
300,35,4.5
300,37,3.8
300,22,4.6
300,24,4.1
300,17,3.5
300,41,4.6
300,23,4.6
300,62,4.6
300,43,4.8
300,47,3.8
